"Object","Chain Id","Account Address","Address","Name","Symbol","Decimals","Icon Url","Raw Balance","Balance","Currency","Price","Market Value"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x0d8775f648430679a709e98d2b0cb6250d2887ef","Basic Attention Token","BAT","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x0d8775f648430679a709e98d2b0cb6250d2887ef.png","12000000000000000000","12","usd","0.350118006304656","4.201416075655872"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x30d20208d987713f46dfd34ef128bb16c404d10f","Stader","SD","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x30d20208d987713f46dfd34ef128bb16c404d10f.png","30030030030030028800","30.03003003003003","usd","1.0666543785653606","32.0316630199808"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x4e15361fd6b4bb609fa63c81a2be19d873717870","Fantom","FTM","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x4e15361fd6b4bb609fa63c81a2be19d873717870.png","127000000000000000000","127","usd","0.884870364853342","112.37853633637444"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x61e90a50137e1f645c9ef4a0d3a4f01477738406","League of Kingdoms","LOKA","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x61e90a50137e1f645c9ef4a0d3a4f01477738406.png","14000000000000000000","14","usd","0.4050990430247519","5.6713866023465265"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x6b175474e89094c44da98b954eedeac495271d0f.png","47060914240000000000","47.06091424","usd","1.0324002393670264","48.5856991262071"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0","Matic Network Token","MATIC","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0.png","3456378903829871064736","3456.378903829871","usd","1.11","3836.5805832511573"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC","6","https://static.cx.metamask.io/api/v1/tokenIcons/1/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png","6580650018","6580.650018","usd","0.997792","6566.119942760256"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png","3429886399282772638","3.429886399282773","usd","3854.1995545671157","13219.46663233147"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0xc944e90c64b2c07662a292be6244bdf05cda44a7","Graph Token","GRT","18","https://static.cx.metamask.io/api/v1/tokenIcons/1/0xc944e90c64b2c07662a292be6244bdf05cda44a7.png","53000000000000000000","53","usd","0.4253308290088322","22.542533937468104"
"token","1","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","0xdf574c24545e5ffecb9a659c229253d4111d87e1","HUSD","HUSD","8","https://static.cx.metamask.io/api/v1/tokenIcons/1/0xdf574c24545e5ffecb9a659c229253d4111d87e1.png","10434943118","104.34943118","usd","0.08115880560789444","8.46887520043198"
